Duration,Project,Title,Day
0:35:00,Presales,Erfahrungsabgleich - Tischdefinition,2025-02-26
0:15:00,TeamSM,SM Info,2025-02-26
0:25:00,Presales,Connect Sales & SalesSupport,2025-02-26
0:40:00,Open Up,FAQ Hubspot,2025-02-26
1:00:00,Presales,Businessplan AI [Persönlich],2025-02-26
0:30:00,Presales,Offerte Fortinet Firewall,2025-02-26
0:45:00,Presales,BAG Präsentation und Hardware Links,2025-02-26
0:20:00,Filtrox,AW: Ticket system,2025-02-26
0:15:00,Presales,Verschiebung Kaffee,2025-02-26
0:25:00,CH Architekten,AW: 25.00 CHA / Probleme mit Update Win 11,2025-02-26
0:30:00,Presales,Re: Neue Support Page / Textfeld,2025-02-26
0:35:00,Presales,Re: Baggenstos Vertragsvorschläge Workplace as a Service,2025-02-26
0:25:00,Ades,API Anbindung für Artikel Preise,2025-02-26
0:30:00,Pipeline Generation,AW: Newsletter - Unterstützung Hubspot,2025-02-26
0:20:00,Presales,Intro vom Youtube Video zu lang,2025-02-26
2025-02-28 19:25:39,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Baggenstos Vertragsvorschläge Workplace as a Service', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 6): Message: invalid session id: session deleted as the browser has closed the connection
from disconnected: not connected to DevTools
  (Session info: chrome=133.0.6943.127)
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8F9A]
	(No symbol) [0x00007FF7ADD94D75]
	(No symbol) [0x00007FF7ADDB9784]
	(No symbol) [0x00007FF7ADE2F0BF]
	(No symbol) [0x00007FF7ADE4F0D2]
	(No symbol) [0x00007FF7ADE27103]
	(No symbol) [0x00007FF7ADDEFFC0]
	(No symbol) [0x00007FF7ADDF1273]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADF1CB34]
	(No symbol) [0x00007FF7ADF1CCD6]
	(No symbol) [0x00007FF7ADF0C119]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Neue Support Page / Textfeld', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 7): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Filtrox', 'Title': 'Maximale Rechte auf alle UK Switches', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 8): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Ades', 'Title': 'Dedizierte Public IP', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 9): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'FAQ Hubspot', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 10): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Connect Sales & SalesSupport', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 11): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'SM Info', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 12): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Erfahrungsabgleich - Tischdefinition', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 13): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Businessplan AI [Persönlich]', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 14): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'ÜBERSCHUSS', 'Day': '2025-02-26'}","Fehler beim automatischen Eintragen (Eintrag 15): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
